,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
0,Mataura,0,NZ,1592518526,83,-46.19,168.86,39.0,3.0
1,Biltine,12,TD,1592518527,53,14.53,20.92,79.66,17.36
2,Mar del Plata,40,AR,1592518528,87,-38.0,-57.56,54.0,8.05
3,Punta Arenas,90,CL,1592518529,86,-53.15,-70.92,39.2,14.99
4,Fortuna,20,US,1592518366,68,40.6,-124.16,68.0,12.75
5,Carnarvon,0,AU,1592518532,76,-24.87,113.63,57.2,11.41
6,Bredasdorp,0,ZA,1592518533,93,-34.53,20.04,44.6,5.08
7,Dikson,90,RU,1592518534,98,73.51,80.55,32.94,17.05
8,Stargard,90,PL,1592518535,93,53.34,15.05,59.0,8.05
9,Farakka,97,IN,1592518536,87,24.82,87.9,81.81,2.55
10,Wanning,69,CN,1592518538,89,18.8,110.4,80.91,8.55
11,Puerto Ayora,75,EC,1592518539,51,-0.74,-90.35,82.4,20.8
12,Cape Town,0,ZA,1592518540,44,-33.93,18.42,63.0,3.36
13,Lüderitz,0,NA,1592518414,30,-26.65,15.16,71.6,8.05
14,Rikitea,100,PF,1592518542,85,-23.12,-134.97,75.67,15.82
15,Kavieng,21,PG,1592518543,71,-2.57,150.8,83.32,3.85
16,George Town,20,MY,1592518544,94,5.41,100.34,80.6,4.7
17,Dunedin,58,NZ,1592518546,76,-45.87,170.5,45.0,10.0
18,Monster,81,NL,1592518418,89,52.03,4.17,61.0,1.01
19,East London,0,ZA,1592518309,67,-33.02,27.91,63.41,15.01
20,Namie,99,JP,1592518312,94,37.48,141.0,66.0,1.21
21,Mongoumba,90,CF,1592518550,82,3.64,18.59,72.25,2.08
22,Jamestown,20,US,1592518551,39,42.1,-79.24,80.6,9.17
23,Ulaanbaatar,40,MN,1592518454,81,47.91,106.88,53.6,2.24
24,New Norfolk,100,AU,1592518554,87,-42.78,147.06,39.0,2.17
25,Emba,50,KZ,1592518555,57,48.83,58.14,65.88,8.16
26,Hailar,75,CN,1592518556,81,49.2,119.7,60.55,3.94
27,Ust-Maya,0,RU,1592518557,62,60.42,134.53,65.12,5.75
28,Alakurtti,100,RU,1592518559,88,66.97,30.35,57.02,1.5
29,Port-Gentil,90,GA,1592518446,88,-0.72,8.78,77.0,5.82
30,Saint-Philippe,75,RE,1592518301,77,-21.36,55.77,71.6,23.04
31,Pevek,23,RU,1592518327,70,69.7,170.31,41.27,9.01
32,Barrow,1,US,1592518502,65,71.29,-156.79,46.4,8.05
33,Cayenne,40,GF,1592518564,83,4.93,-52.33,80.6,4.7
34,Cherskiy,0,RU,1592518565,30,68.75,161.3,74.16,8.41
35,Conway,40,US,1592518439,43,35.09,-92.44,88.0,5.82
36,Ushuaia,22,AR,1592518294,69,-54.8,-68.3,35.6,4.7
37,Vaini,20,TO,1592518569,78,-21.2,-175.2,75.2,11.41
38,Tevaitoa,93,PF,1592518570,77,-16.78,-151.5,80.53,0.89
39,Imeni Poliny Osipenko,99,RU,1592518326,92,52.42,136.49,46.53,10.42
40,Busselton,46,AU,1592518340,98,-33.65,115.33,37.99,3.27
41,Arrondissement de Saintes,36,FR,1592518573,82,45.67,-0.75,57.2,3.36
42,Srednekolymsk,18,RU,1592518575,19,67.45,153.68,84.52,5.48
43,Upernavik,0,GL,1592518576,81,72.79,-56.15,36.43,11.7
44,Port Alfred,0,ZA,1592518577,53,-33.59,26.89,62.33,12.41
45,Peniche,0,PT,1592518578,83,39.36,-9.38,63.0,8.01
46,Bukachacha,8,RU,1592518326,89,52.98,116.92,53.83,2.8
47,Hermanus,0,ZA,1592518580,79,-34.42,19.23,51.01,1.99
48,Zhigansk,16,RU,1592518581,59,66.77,123.37,66.16,5.61
49,Terney,95,RU,1592518583,89,45.05,136.61,50.99,4.21
50,Avarua,73,CK,1592518361,64,-21.21,-159.78,75.2,10.29
51,Kapaa,90,US,1592518585,83,22.08,-159.32,79.0,18.34
52,Ayan,70,RU,1592518586,89,56.45,138.17,44.92,2.04
53,Butaritari,99,KI,1592518587,60,3.07,172.79,83.32,1.5
54,Kaitangata,16,NZ,1592518588,65,-46.28,169.85,46.0,1.99
55,Qaanaaq,0,GL,1592518589,86,77.48,-69.36,34.61,2.01
56,Hilo,75,US,1592518296,58,19.73,-155.09,82.4,9.17
57,Nāgamangala,100,IN,1592518592,83,12.82,76.76,71.58,8.37
58,San Cristobal,75,VE,1592518593,88,7.77,-72.22,77.0,12.75
59,Cidreira,87,BR,1592518594,88,-30.18,-50.21,68.34,8.9
60,Bluff,0,NZ,1592518595,83,-46.6,168.33,39.0,3.0
61,Kandalaksha,100,RU,1592518596,90,67.16,32.41,55.08,3.18
62,Texarkana,20,US,1592518578,46,33.43,-94.05,89.6,11.41
63,Tuktoyaktuk,40,CA,1592518599,81,69.45,-133.04,44.6,9.17
64,Adrar,61,MR,1592518346,16,20.5,-10.07,98.87,15.28
65,Te Anau,17,NZ,1592518402,90,-45.42,167.72,33.66,1.66
66,Hobart,75,AU,1592518359,93,-42.88,147.33,39.2,6.93
67,Mugumu,62,TZ,1592518603,82,-1.85,34.7,59.59,2.55
68,Albany,56,US,1592518604,51,42.6,-73.97,87.01,1.01
69,Yenagoa,100,NG,1592518606,94,4.92,6.26,74.07,4.12
70,Tiksi,100,RU,1592518607,74,71.69,128.87,52.12,2.48
71,Tamale,79,GH,1592518608,81,9.4,-0.84,76.01,11.56
72,Torbay,90,CA,1592518609,68,47.67,-52.73,66.99,13.87
73,Shimoda,100,JP,1592518610,95,34.67,138.95,59.0,1.99
74,Ribeira Grande,75,PT,1592518373,88,38.52,-28.7,64.4,5.82
75,Imbituba,20,BR,1592518384,73,-28.24,-48.67,71.6,14.99
76,Nyurba,27,RU,1592518614,83,63.28,118.33,56.55,3.89
77,Ambulu,10,ID,1592518615,87,-8.35,113.61,75.38,4.76
78,Deniliquin,8,AU,1592518616,82,-35.53,144.97,53.01,10.87
79,Coahuayana Viejo,40,MX,1592518617,52,18.73,-103.68,89.6,17.22
80,Cabo San Lucas,20,MX,1592518619,30,22.89,-109.91,93.2,9.17
81,Santa Rosa,75,PH,1592518620,83,14.31,121.11,82.4,4.7
82,Bambous Virieux,75,MU,1592518621,83,-20.34,57.76,70.0,13.87
83,Lesnoy,0,RU,1592518622,74,57.62,63.08,39.72,3.47
84,Tuy Hoa,61,VN,1592518386,85,13.08,109.3,78.15,4.99
85,Ponta do Sol,20,PT,1592518624,73,32.67,-17.1,69.8,8.05
86,Bantou,100,CN,1592518625,83,26.22,117.49,77.0,1.95
87,Agadez,16,NE,1592518627,15,19.75,10.25,87.21,4.7
88,‘Āhuimanu,75,US,1592518628,46,21.44,-157.84,91.4,14.99
89,Chokurdakh,68,RU,1592518365,34,70.63,147.92,78.93,5.17
90,Ostrovnoy,100,RU,1592518361,84,68.05,39.51,46.89,13.31
91,Nikolskoye,75,RU,1592518370,77,59.7,30.79,66.2,2.24
92,Hithadhoo,91,MV,1592518632,75,-0.6,73.08,84.38,9.62
93,Hofn,0,IS,1592518633,86,64.25,-15.21,49.26,2.84
94,Kruisfontein,0,ZA,1592518634,43,-34.0,24.73,56.86,6.76
95,Rawson,96,AR,1592518636,48,-43.3,-65.1,56.12,16.42
96,Buin,75,CL,1592518637,81,-33.73,-70.75,51.8,2.55
97,Hong Kong,65,HK,1592518398,79,22.29,114.16,84.0,5.01
98,Horta,75,PT,1592518639,88,38.53,-28.63,64.4,5.82
99,Port Elizabeth,0,ZA,1592518640,87,-33.92,25.57,50.0,9.4
100,Quang Ngai,25,VN,1592518641,84,15.12,108.8,77.18,3.49
101,Belaya Gora,38,RU,1592518643,22,68.53,146.42,85.37,6.67
102,Sharkan,0,RU,1592518644,87,57.3,53.87,45.0,1.74
103,Port Lincoln,70,AU,1592518645,85,-34.73,135.87,56.73,18.9
104,Kaeo,7,NZ,1592518646,3,-35.1,173.78,54.0,10.04
105,Hashtrūd,0,IR,1592518647,46,37.48,47.05,62.44,2.98
106,Paamiut,56,GL,1592518649,83,61.99,-49.67,39.61,16.37
107,Tiarei,75,PF,1592518650,78,-17.53,-149.33,82.0,3.36
108,Leningradskiy,55,RU,1592518651,58,69.38,178.42,45.63,6.69
109,Harper,100,LR,1592518652,78,4.38,-7.72,78.42,11.5
110,Saint-Paul,69,RE,1592518432,64,-21.01,55.27,71.6,23.04
111,Sitka,90,US,1592518654,93,57.05,-135.33,53.6,5.82
112,Constitución,100,CL,1592518656,90,-35.33,-72.42,55.24,27.13
113,Atar,0,MR,1592518471,17,20.52,-13.05,98.31,9.71
114,Gawler,0,AU,1592518658,57,-34.6,138.73,57.99,13.0
115,Wau,100,SS,1592518659,89,7.7,28.0,70.02,3.4
116,Kaseda-shirakame,75,JP,1592518660,91,31.42,130.32,75.2,13.87
117,Atuona,13,PF,1592518662,75,-9.8,-139.03,80.24,11.88
118,Tocopilla,77,CL,1592518663,64,-22.09,-70.2,62.85,1.01
119,Kampot,20,KH,1592518664,88,10.62,104.18,80.6,4.7
120,Moree,0,AU,1592518665,87,-29.47,149.85,48.2,10.29
121,Coolum Beach,24,AU,1592518666,87,-26.53,153.1,61.0,1.99
122,Saskylakh,10,RU,1592518668,49,71.92,114.08,69.73,7.78
123,Khatanga,66,RU,1592518669,57,71.97,102.5,52.99,11.05
124,Sistranda,20,NO,1592518670,87,63.73,8.83,53.6,2.24
125,Evensk,78,RU,1592518671,77,61.95,159.23,54.05,6.11
126,Waipawa,100,NZ,1592518672,93,-41.41,175.52,53.01,20.8
127,Puerto Madryn,99,AR,1592518435,48,-42.77,-65.04,57.34,23.2
128,Riyadh,59,SA,1592518663,14,24.69,46.72,87.8,5.82
129,Lebu,100,CL,1592518676,88,-37.62,-73.65,54.46,14.36
130,Castro,100,BR,1592518677,94,-24.79,-50.01,58.06,4.47
131,Christchurch,100,NZ,1592518517,100,-43.53,172.63,45.0,13.87
132,Barcelos,0,PT,1592518444,87,41.54,-8.62,60.01,9.17
133,Bandarbeyla,70,SO,1592518389,72,9.49,50.81,80.19,30.71
134,Marawi,93,PH,1592518681,94,8.0,124.29,73.0,5.99
135,Codrington,66,AU,1592518683,75,-38.27,141.97,50.68,15.48
136,Santa Maria da Boa Vista,50,BR,1592518684,65,-8.81,-39.83,77.63,12.97
137,Linkou,0,CN,1592518685,80,45.3,130.28,56.61,1.9
138,Uppsala County,0,SE,1592518538,87,60.0,17.75,60.8,2.24
139,Yellowknife,5,CA,1592518687,42,62.46,-114.35,66.0,18.34
140,Saint Paul Harbor,1,US,1592518689,81,57.79,-152.41,51.8,12.75
141,Myingyan,99,MM,1592518690,72,21.47,95.38,80.6,14.36
142,Thaton,100,MM,1592518691,89,16.92,97.37,77.32,2.86
143,Baykit,42,RU,1592518692,60,61.67,96.37,56.34,3.47
144,Arraial do Cabo,13,BR,1592518693,78,-22.97,-42.03,73.4,13.87
145,‘Ewa Beach,40,US,1592518694,54,21.32,-158.01,84.2,20.8
146,Quatre Cocos,75,MU,1592518695,83,-20.21,57.76,70.0,13.87
147,Henties Bay,0,NA,1592518697,38,-22.12,14.28,73.0,11.07
148,Bilibino,2,RU,1592518698,31,68.05,166.44,73.4,7.31
149,High Rock,75,BS,1592518699,88,26.62,-78.28,77.0,20.8
150,Fort Nelson,75,CA,1592518500,47,58.81,-122.7,75.2,3.36
151,Mount Gambier,41,AU,1592518701,71,-37.83,140.77,51.8,14.99
152,Thompson,90,CA,1592518702,100,55.74,-97.86,39.2,11.41
153,Nanortalik,87,GL,1592518703,82,60.14,-45.24,39.76,6.31
154,Karibib,0,NA,1592518705,39,-21.93,15.83,56.84,12.8
155,Acapulco de Juárez,5,MX,1592518691,70,16.86,-99.89,87.8,12.75
156,Takoradze,100,GH,1592518707,86,4.88,-1.76,77.34,7.74
157,Lenger,0,KZ,1592518708,39,42.18,69.88,64.4,6.71
158,Ilulissat,90,GL,1592518709,100,69.22,-51.1,33.8,4.7
159,Abhā,100,SA,1592518710,46,18.22,42.51,75.2,3.56
160,Tucuruí,42,BR,1592518588,75,-3.77,-49.67,78.4,3.71
161,Ahipara,21,NZ,1592518713,72,-35.17,173.17,54.93,11.14
162,Hue,20,VN,1592518714,94,16.47,107.6,78.8,2.24
163,Vila Velha,3,BR,1592518597,83,-20.33,-40.29,71.6,3.96
164,Saint-Augustin,100,CA,1592518716,96,51.23,-58.65,57.43,4.0
165,Uíge,0,AO,1592518717,42,-7.61,15.06,64.33,1.9
166,Úvaly,99,CZ,1592518719,87,50.07,14.73,62.01,8.05
167,Chui,37,UY,1592518720,83,-33.7,-53.46,58.91,10.25
168,Chumikan,100,RU,1592518721,93,54.72,135.31,40.05,5.68
169,Flin Flon,90,CA,1592518722,86,54.77,-101.86,41.0,12.75
170,Murbād,90,IN,1592518723,94,19.25,73.4,80.6,6.93
171,Vicksburg,1,US,1592518724,40,32.35,-90.88,89.6,3.36
172,Buritizeiro,1,BR,1592518726,60,-17.35,-44.96,67.33,3.65
173,Innisfail,96,AU,1592518727,97,-17.53,146.03,62.01,5.99
174,Pangnirtung,90,CA,1592518728,93,66.15,-65.71,35.6,13.87
175,Tombouctou,97,ML,1592518729,13,20.0,-3.0,100.13,6.69
176,Airai,78,TL,1592518730,100,-8.93,125.41,58.95,4.81
177,Los Llanos de Aridane,9,ES,1592518731,73,28.66,-17.92,71.6,14.99
178,Camacha,20,PT,1592518732,88,33.08,-16.33,68.0,6.93
179,Batemans Bay,8,AU,1592518734,100,-35.72,150.18,41.0,5.57
180,Kathmandu,75,NP,1592518595,100,27.72,85.32,69.8,2.24
181,Poronaysk,100,RU,1592518736,94,49.22,143.12,46.38,9.86
182,São Filipe,0,CV,1592518737,63,14.9,-24.5,80.28,13.56
183,Karakol,100,KG,1592518738,73,42.49,78.39,50.04,2.3
184,Salalah,40,OM,1592518739,88,17.02,54.09,82.4,4.7
185,Kavaratti,99,IN,1592518741,79,10.57,72.64,84.42,17.05
186,Wahiawā,90,US,1592518452,65,21.5,-158.02,91.4,9.17
187,Mahibadhoo,65,MV,1592518743,74,3.78,72.97,84.0,5.21
188,Chincholi,100,IN,1592518744,82,17.47,77.43,76.08,12.21
189,Alugan,91,PH,1592518745,87,12.22,125.48,76.98,4.65
190,Brae,86,GB,1592518746,93,60.4,-1.35,51.8,10.29
191,Tuatapere,17,NZ,1592518747,83,-46.13,167.68,39.0,3.0
192,Jørpeland,40,NO,1592518534,88,59.02,6.04,64.0,4.7
193,Pacific Grove,1,US,1592518750,20,36.62,-121.92,84.2,13.87
194,Pisco,75,PE,1592518751,77,-13.7,-76.22,66.2,13.87
195,Nioro,11,GM,1592518752,56,13.35,-15.75,85.8,13.78
196,Buchanan,75,LR,1592518753,94,5.88,-10.05,78.8,5.82
197,Mēga,71,ET,1592518754,75,4.05,38.3,62.15,10.31
198,La Ronge,90,CA,1592518755,35,55.1,-105.28,57.2,12.75
199,Deputatsky,33,RU,1592518757,41,69.3,139.9,74.88,3.18
200,Boyolangu,58,ID,1592518758,88,-8.12,111.89,75.92,7.9
201,Giohar,97,SO,1592518759,80,2.78,45.5,75.51,12.64
202,Sussex,40,US,1592518760,65,41.18,-74.67,79.0,5.82
203,Severo-Kuril'sk,81,RU,1592518761,84,50.68,156.12,43.48,8.34
204,Mayo,1,US,1592518687,57,38.89,-76.51,80.01,8.05
205,San Carlos,100,VE,1592518559,93,9.66,-68.58,76.55,0.29
206,Carutapera,78,BR,1592518764,93,-1.2,-46.02,75.96,7.94
207,Ābyek,0,IR,1592518765,55,36.07,50.55,84.2,2.57
208,Tranås,0,SE,1592518767,72,58.04,14.98,64.4,2.24
209,Ingham,1,US,1592518768,35,42.6,-84.38,84.2,3.36
210,Dudinka,85,RU,1592518769,70,69.41,86.18,44.6,13.42
211,Omsukchan,97,RU,1592518770,39,62.53,155.8,67.12,3.24
212,Kangāvar,0,IR,1592518771,28,34.5,47.97,64.11,1.79
213,Ancud,75,CL,1592518687,93,-41.87,-73.82,48.2,11.41
214,Taywarah,0,AF,1592518773,43,33.35,64.42,51.85,5.37
215,Valkeakoski,0,FI,1592518774,87,61.26,24.03,59.0,1.12
216,Simao,100,CN,1592518776,96,22.79,100.97,65.91,2.46
217,Otane,100,NZ,1592518777,91,-39.88,176.63,57.02,9.24
218,Palembang,100,ID,1592518778,95,-2.92,104.75,73.99,3.24
219,Coquimbo,100,CL,1592518779,82,-29.95,-71.34,57.2,4.7
220,Mandalgovi,98,MN,1592518780,26,45.76,106.27,68.99,10.78
221,Wonogiri,3,ID,1592518782,87,-7.81,110.93,73.78,3.49
222,Padang,96,ID,1592518783,78,-0.95,100.35,77.49,3.38
223,Kirensk,0,RU,1592518784,84,57.79,108.11,50.23,3.56
224,Aden,52,YE,1592518584,70,12.78,45.04,87.13,10.58
225,Villa Juárez,5,MX,1592518786,35,24.65,-107.54,98.6,17.22
226,North Bend,1,US,1592518787,77,43.41,-124.22,73.0,26.4
227,Half Moon Bay,1,US,1592518788,77,37.46,-122.43,91.99,9.17
228,Lorengau,30,PG,1592518790,75,-2.02,147.27,84.15,8.46
229,Souillac,75,MU,1592518791,83,-20.52,57.52,69.8,13.87
230,Santoña,75,ES,1592518792,77,43.44,-3.46,62.6,2.24
231,Russell,40,US,1592518793,45,32.35,-85.2,86.0,3.6
232,Homer,90,US,1592518672,76,59.64,-151.55,53.6,12.75
233,Kamenka,0,RU,1592518795,77,51.32,42.77,68.0,3.0
234,Chicama,10,PE,1592518796,67,-7.84,-79.15,69.21,8.05
235,Monrovia,75,LR,1592518798,94,6.3,-10.8,78.8,5.82
236,Tagusao,66,PH,1592518799,78,9.19,117.81,80.37,4.36
237,Klaksvík,100,FO,1592518800,93,62.23,-6.59,50.0,5.82
238,Dubbo,69,AU,1592518801,87,-32.25,148.62,50.0,12.75
239,Cururupu,63,BR,1592518802,95,-1.83,-44.87,74.98,4.27
240,Aldan,98,RU,1592518804,76,58.6,125.39,59.63,5.1
241,Santa Cruz,0,MA,1592518590,73,30.42,-9.6,69.8,14.99
242,Kendari,83,ID,1592518806,95,-3.94,122.5,73.56,4.63
243,Kuril'sk,85,RU,1592518807,90,45.23,147.88,50.27,4.34
244,Bethel,1,US,1592518751,69,41.37,-73.41,79.0,8.05
245,Dingle,100,PH,1592518809,95,11.0,122.67,74.88,8.95
246,Honiara,20,SB,1592518810,88,-9.43,159.95,77.0,2.24
247,Geraldton,0,AU,1592518812,87,-28.77,114.6,50.0,10.29
248,Agirish,37,RU,1592518813,78,61.92,63.02,37.11,0.67
249,Soc Trang,100,VN,1592518814,86,9.6,105.98,79.77,4.29
250,Hasaki,75,JP,1592518815,100,35.73,140.83,66.0,6.93
251,Zabul Province,0,AF,1592518816,22,32.25,67.25,67.01,3.6
252,Lasem,38,ID,1592518817,88,-6.69,111.45,76.21,5.86
253,Norman Wells,75,CA,1592518819,34,65.28,-126.83,78.8,10.29
254,Mariental,0,NA,1592518820,41,-24.63,17.97,54.91,12.77
255,Tasiilaq,100,GL,1592518821,75,65.61,-37.64,42.8,47.2
256,Okhotsk,92,RU,1592518822,88,59.38,143.3,47.21,2.66
257,Port Moresby,40,PG,1592518823,94,-9.44,147.18,73.4,5.82
258,Province of Mantua,59,IT,1592518824,73,45.17,10.78,66.99,3.0
259,Swan River,100,CA,1592518825,89,52.11,-101.27,45.95,7.31
260,Carballo,5,ES,1592518826,89,43.21,-8.69,55.0,1.01
261,Plettenberg Bay,0,ZA,1592518827,44,-34.05,23.37,62.49,8.12
262,Purpe,12,RU,1592518828,74,64.48,76.69,42.01,14.97
263,Taiyuan,73,CN,1592518830,68,37.87,112.56,66.2,2.24
264,Imeni Zhelyabova,20,RU,1592518831,97,58.95,36.6,64.65,7.14
265,Tchibanga,97,GA,1592518832,94,-2.85,11.03,69.67,2.37
266,Turinskaya Sloboda,24,RU,1592518833,73,57.62,64.39,39.72,3.53
267,Taitung City,100,TW,1592518817,83,22.76,121.14,77.0,4.7
